ID,sex,age,worktime,edu,marriage,RL,WM,WD,HL,HW,OC
193,2,26,1,3,2,0.666381766,-1.608547009,0.130721747,-2.076638177,-1.389173789,-1.378157645
194,1,23,1,2,1,-3.416951567,-3.608547009,-2.841500475,-3.243304843,-2.722507123,-2.155935423
195,1,26,2,3,1,-1.833618234,-1.608547009,-1.466500475,-0.743304843,-0.889173789,-0.9337132
196,1,24,2,3,1,1.583048433,1.391452991,0.491832858,1.756695157,1.610826211,1.510731244
197,2,25,6,2,2,-0.5002849,-0.275213675,-0.508167142,-0.90997151,-1.055840456,-0.822602089
198,2,24,1,3,1,0.166381766,0.391452991,0.116832858,0.756695157,0.610826211,0.510731244
199,2,27,3,4,1,0.916381766,1.391452991,0.186277303,0.756695157,0.444159544,-0.267046534
200,1,24,2,3,1,-3.666951567,-4.608547009,-3.508167142,-4.243304843,-3.389173789,-2.711490978
201,1,25,2,3,2,-2.7502849,-4.608547009,-2.508167142,-0.90997151,-0.222507123,-1.267046534
202,2,25,2,3,2,0.083048433,1.058119658,0.339055081,-0.243304843,-0.889173789,-0.711490978
203,2,24,2,3,2,1.083048433,-0.608547009,0.950166192,0.59002849,0.110826211,-0.600379867
204,2,24,2,3,1,-0.666951567,0.391452991,-0.244278253,-1.076638177,-1.055840456,-0.378157645
205,1,24,1,3,1,-0.166951567,0.724786325,0.533499525,0.59002849,-0.055840456,0.844064577
206,2,20,1,3,1,-0.5002849,-0.275213675,-0.327611586,0.09002849,0.110826211,-0.155935423
207,2,28,3,4,1,-0.5002849,-0.608547009,-0.14705603,-0.576638177,-0.222507123,-0.600379867
208,2,20,0,3,1,-1.416951567,-1.608547009,-1.508167142,-1.243304843,-1.389173789,-1.489268756
209,2,26,3,3,3,0.083048433,0.391452991,-0.133167142,0.59002849,0.610826211,0.510731244
210,1,19,2,3,1,-1.583618234,-1.941880342,-1.952611586,-1.90997151,-0.889173789,-1.155935423
211,1,22,2,1,2,-2.583618234,-1.941880342,-1.966500475,-1.743304843,-1.722507123,-1.822602089
212,2,19,0,3,1,-0.416951567,-1.275213675,-1.563722697,-1.243304843,-1.389173789,-1.378157645
213,2,23,1,3,1,-1.2502849,-0.941880342,-1.063722697,-0.40997151,-0.889173789,-0.489268756
214,2,21,3,3,1,0.2497151,0.058119658,0.075166192,-0.076638177,-0.222507123,0.177397911
215,2,24,2,3,1,-1.833618234,-1.608547009,-1.424833808,-1.243304843,-2.389173789,-2.267046534
216,2,24,2,3,1,0.666381766,-0.275213675,0.22794397,-0.076638177,0.110826211,0.288509022
217,2,25,0,4,1,-0.333618234,-1.275213675,-0.063722697,-0.076638177,-1.555840456,-0.489268756
218,2,23,1,3,1,-0.583618234,0.058119658,-0.716500475,-0.743304843,-0.555840456,-0.711490978
219,2,24,1,3,1,0.9997151,1.391452991,1.491832858,-0.743304843,-0.389173789,0.510731244
220,2,18,1,3,1,0.583048433,0.724786325,0.241832858,-2.076638177,-0.222507123,-0.044824311
221,1,18,0,3,1,0.416381766,-0.608547009,0.547388414,0.756695157,0.444159544,0.510731244
222,2,25,1,3,1,-1.416951567,-2.608547009,-0.563722697,-0.076638177,-1.555840456,-0.489268756
223,2,20,0,3,1,-1.166951567,-0.608547009,-0.883167142,-0.243304843,-0.722507123,-0.822602089
224,1,20,3,3,1,-1.5002849,-1.608547009,-0.660944919,-0.743304843,-0.889173789,-0.822602089
225,2,21,1,2,2,-1.416951567,-2.608547009,-1.424833808,-2.576638177,-2.389173789,-0.9337132
226,2,19,1,3,2,-0.833618234,0.724786325,-0.952611586,-0.40997151,0.110826211,-0.489268756
227,1,25,2,4,1,-1.166951567,-1.275213675,-0.369278253,-2.576638177,-2.055840456,-0.600379867
228,1,19,1,3,1,0.583048433,0.391452991,-0.174833808,0.756695157,0.777492877,0.510731244
229,2,18,1,3,1,-0.083618234,0.391452991,-0.383167142,0.923361823,0.110826211,0.399620133
230,2,20,1,3,1,0.583048433,1.058119658,-0.299833808,0.756695157,1.610826211,-0.155935423
231,2,20,2,2,1,-1.2502849,-1.608547009,-1.508167142,-1.243304843,-1.389173789,-1.489268756
232,2,21,1,3,1,-0.583618234,-0.608547009,-0.841500475,-0.576638177,-0.722507123,-1.489268756
233,2,45,10,3,1,-0.833618234,-0.941880342,-1.008167142,-0.40997151,-1.389173789,-1.267046534
234,2,21,2,3,1,-1.416951567,-1.608547009,-1.008167142,-1.743304843,-1.389173789,-1.489268756
235,2,24,2,3,2,-0.166951567,0.391452991,-0.313722697,-0.076638177,-0.222507123,-0.155935423
236,2,19,0,3,1,0.4997151,0.391452991,0.825166192,0.09002849,0.610826211,1.0662868
237,1,20,2,3,1,-0.333618234,-2.275213675,0.658499525,-0.743304843,-1.722507123,0.955175689
238,1,46,13,3,4,-0.0002849,0.058119658,0.005721747,-0.576638177,0.110826211,-0.489268756
239,2,25,3,3,1,0.583048433,0.724786325,0.589055081,0.423361823,1.110826211,1.288509022
240,1,22,1,4,2,0.166381766,-0.608547009,0.10294397,-0.076638177,-0.222507123,-0.378157645
241,2,22,3,3,1,-2.333618234,0.724786325,-1.924833808,-0.743304843,-0.722507123,-1.044824311
242,1,20,3,3,1,-1.583618234,-0.608547009,-1.508167142,-1.243304843,-1.389173789,-1.155935423
243,1,20,3,3,1,-0.833618234,-0.608547009,-1.410944919,-1.076638177,-1.055840456,-0.711490978
244,1,26,2,3,1,-0.666951567,-0.941880342,-1.174833808,-0.743304843,-0.889173789,-0.822602089
245,2,25,0,4,1,-1.583618234,-0.941880342,-1.27205603,-1.243304843,-1.389173789,-1.489268756
246,1,24,2,4,1,-1.0002849,-1.275213675,-0.827611586,-0.576638177,-1.055840456,-1.378157645
247,2,18,1,3,1,-0.916951567,0.058119658,-0.716500475,-0.40997151,-0.722507123,-0.489268756
248,1,27,4,3,3,1.083048433,1.058119658,1.214055081,1.59002849,1.277492877,1.0662868
249,2,22,5,3,2,-0.666951567,-1.275213675,-0.369278253,-0.243304843,0.277492877,-0.044824311
250,2,21,3,3,1,-1.5002849,-1.275213675,-1.119278253,-0.743304843,-0.889173789,-0.822602089
251,2,28,3,5,1,-3.2502849,-4.608547009,-3.383167142,-1.243304843,-2.389173789,-3.489268756
252,2,25,5,3,1,0.333048433,0.391452991,0.658499525,0.423361823,0.610826211,0.510731244
253,1,26,3,3,1,0.2497151,0.724786325,0.547388414,0.09002849,0.110826211,0.844064577
254,1,18,2,3,1,1.583048433,1.391452991,-0.049833808,0.756695157,0.610826211,-0.711490978
255,1,28,2,3,1,0.333048433,-0.275213675,-0.674833808,0.59002849,0.110826211,-0.267046534
256,1,23,1,3,1,-0.916951567,-1.275213675,-1.244278253,-0.243304843,-1.222507123,-1.267046534
257,2,23,2,4,1,-1.583618234,-1.275213675,-1.424833808,-2.243304843,-3.555840456,-2.711490978
258,1,26,2,4,1,0.2497151,0.391452991,0.380721747,0.09002849,0.277492877,0.621842355
259,1,25,2,4,1,0.416381766,0.058119658,0.47794397,0.59002849,0.610826211,0.510731244
260,1,24,1,4,1,0.416381766,0.391452991,-0.369278253,1.256695157,1.110826211,0.621842355
261,2,20,1,3,1,-0.583618234,0.724786325,-0.799833808,-0.076638177,0.110826211,-0.600379867
262,1,20,3,1,1,-0.833618234,-0.608547009,-1.244278253,-0.576638177,-0.389173789,-0.489268756
263,2,21,0.5,3,1,0.083048433,-0.608547009,0.339055081,0.923361823,0.110826211,-0.267046534
264,1,26,2,3,1,-2.666951567,-1.608547009,-2.591500475,-1.90997151,-2.389173789,-2.9337132
265,1,19,5,3,1,-0.416951567,-0.608547009,-0.841500475,-0.243304843,-0.389173789,-0.489268756
266,1,28,4,4,2,0.833048433,0.391452991,0.72794397,1.423361823,1.277492877,0.955175689
267,2,20,3,3,1,-0.833618234,-1.275213675,-0.883167142,-0.40997151,-0.555840456,-0.9337132
268,1,25,2,3,1,-0.5002849,0.058119658,-0.02205603,0.09002849,-0.055840456,0.177397911
269,2,23,3,3,1,-2.333618234,-2.608547009,-2.174833808,-2.243304843,-2.055840456,-1.489268756
270,2,23,1,4,2,-0.5002849,0.391452991,-0.383167142,-0.243304843,-0.389173789,-0.489268756
271,1,25,2,4,1,-0.166951567,0.391452991,0.033499525,1.256695157,1.277492877,0.955175689
272,2,21,0,3,1,-1.416951567,-1.608547009,-1.508167142,-1.243304843,-1.389173789,-1.489268756
273,2,18,0,3,1,-1.416951567,-1.608547009,-1.508167142,-2.076638177,-1.055840456,-1.267046534
274,1,22,2,3,1,1.333048433,0.724786325,-0.244278253,-0.243304843,-0.389173789,-0.489268756
275,2,28,5,3,2,-1.0002849,-0.608547009,-0.952611586,-1.076638177,-0.889173789,-1.155935423
276,1,21,1,3,1,0.083048433,-0.275213675,-0.716500475,-1.076638177,-0.555840456,-0.822602089
277,2,20,3,1,1,0.666381766,1.391452991,1.436277303,1.756695157,1.610826211,1.510731244
278,1,27,3,4,1,0.166381766,-0.608547009,-0.605389364,0.09002849,-0.222507123,-0.044824311
279,1,25,3,2,2,-0.416951567,-0.608547009,-0.841500475,-0.243304843,-0.389173789,-0.489268756
280,2,40,10,1,4,1.583048433,1.391452991,0.089055081,1.09002849,0.277492877,1.0662868
281,2,25,1,3,2,1.583048433,1.391452991,0.491832858,1.756695157,1.610826211,1.510731244
282,1,22,1,3,1,-0.2502849,-1.608547009,-0.89705603,-1.243304843,-1.722507123,0.399620133
283,2,25,1,4,2,0.416381766,-0.608547009,0.436277303,0.09002849,-0.389173789,0.177397911
284,2,24,2,3,1,0.083048433,-0.941880342,-0.049833808,-0.076638177,-0.555840456,-1.267046534
285,2,23,1,3,1,-0.083618234,-0.608547009,0.047388414,-0.076638177,-0.389173789,-0.378157645
286,1,24,1,3,1,1.583048433,1.391452991,0.491832858,1.756695157,1.610826211,1.510731244
287,1,23,1,3,2,0.333048433,-0.608547009,0.658499525,0.256695157,0.110826211,0.399620133
288,2,27,2,4,1,-0.5002849,-0.608547009,-0.133167142,0.256695157,-0.222507123,0.177397911
289,2,26,1,4,1,0.083048433,0.391452991,-0.480389364,1.09002849,-0.055840456,1.0662868
290,1,29,4,4,2,0.9997151,1.058119658,1.116832858,1.256695157,1.277492877,1.177397911
291,2,22,1,3,2,0.583048433,-0.608547009,0.380721747,0.256695157,0.610826211,0.510731244
292,1,24,1,3,1,-0.666951567,-0.608547009,-0.480389364,-0.743304843,-1.389173789,-0.711490978
293,2,22,1,3,2,0.4997151,0.391452991,0.491832858,0.756695157,0.610826211,0.510731244
294,2,36,11,4,4,-0.083618234,0.058119658,-0.119278253,-0.243304843,-0.055840456,0.177397911
295,2,32,7,3,4,-0.166951567,1.058119658,-0.02205603,-0.243304843,0.110826211,0.177397911
296,1,38,11,4,4,0.666381766,0.391452991,0.60294397,0.923361823,0.777492877,0.621842355
297,1,35,10,3,4,0.583048433,0.391452991,0.783499525,0.923361823,0.444159544,0.844064577
298,1,37,10,4,4,0.666381766,1.058119658,0.672388414,0.923361823,0.610826211,0.955175689
299,1,38,11,3,4,0.583048433,0.724786325,0.616832858,0.923361823,0.610826211,0.510731244
300,2,25,3,1,1,-0.916951567,-1.275213675,-1.369278253,-1.743304843,-2.222507123,-2.378157645
301,2,33,8,3,4,-0.0002849,-0.275213675,0.075166192,-0.076638177,0.277492877,-0.155935423
302,2,33,8,3,4,-0.083618234,0.391452991,-0.133167142,-0.243304843,0.110826211,0.177397911
303,2,28,3,3,3,-0.083618234,1.058119658,0.450166192,-2.743304843,-1.722507123,-0.267046534
304,2,35,10,4,4,0.166381766,0.391452991,0.186277303,-0.076638177,-0.222507123,-0.044824311
305,2,38,11,3,4,0.583048433,0.391452991,0.755721747,0.923361823,0.944159544,0.621842355
306,2,38,10,3,4,0.583048433,0.391452991,0.686277303,0.923361823,0.610826211,0.732953466
307,2,36,10,3,4,0.666381766,0.724786325,0.519610636,0.756695157,0.610826211,0.732953466
308,2,35,9,3,4,0.666381766,0.391452991,0.741832858,0.59002849,0.944159544,0.399620133
309,2,37,10,3,4,0.666381766,0.391452991,0.714055081,0.923361823,0.610826211,0.621842355
310,2,35,9,3,4,0.4997151,0.724786325,0.72794397,1.09002849,0.444159544,0.732953466
311,2,26,2,3,2,0.833048433,0.391452991,0.908499525,0.59002849,0.944159544,0.732953466
312,2,22,2,3,1,1.166381766,1.058119658,1.061277303,0.756695157,1.110826211,1.0662868
313,2,36,10,3,4,0.583048433,0.391452991,0.672388414,0.923361823,0.610826211,0.510731244
314,1,28,3,3,4,0.833048433,0.391452991,0.755721747,0.756695157,0.944159544,0.510731244
315,2,29,3,3,4,0.333048433,0.724786325,0.450166192,0.09002849,0.610826211,0.621842355
316,2,28,2,3,4,0.583048433,1.058119658,0.644610636,-0.243304843,0.610826211,0.399620133
317,1,26,2,3,3,0.583048433,1.058119658,0.700166192,-0.076638177,0.444159544,0.288509022
318,2,28,4,3,4,-0.083618234,0.724786325,0.464055081,-2.40997151,-1.722507123,-0.267046534
319,2,29,7,3,4,0.9997151,0.058119658,0.97794397,0.756695157,1.110826211,0.732953466
320,2,27,3,3,4,0.916381766,0.391452991,0.85294397,0.423361823,0.944159544,0.399620133
321,2,30,5,3,4,-0.083618234,0.724786325,0.464055081,-2.40997151,-1.722507123,-0.267046534
322,2,34,9,4,4,-0.083618234,0.724786325,0.172388414,-0.076638177,0.277492877,0.177397911
323,1,27,2,3,4,0.916381766,0.058119658,1.033499525,0.923361823,0.944159544,0.510731244
324,2,28,3,3,4,0.4997151,0.724786325,0.60294397,0.09002849,0.444159544,0.288509022
325,2,35,10,4,4,-0.166951567,0.058119658,0.019610636,0.09002849,-0.389173789,-0.267046534
326,2,33,7,4,4,0.083048433,0.724786325,0.116832858,-0.243304843,-0.055840456,0.0662868
327,2,34,8,4,4,-0.0002849,-0.275213675,0.075166192,-0.243304843,-0.055840456,-0.267046534
328,2,27,2,3,2,0.333048433,0.391452991,0.616832858,0.09002849,0.277492877,0.732953466
329,2,24,0.25,4,2,-0.0002849,-0.275213675,0.755721747,0.59002849,-0.389173789,-0.378157645
330,2,34,9,3,4,0.083048433,0.391452991,0.10294397,0.09002849,0.110826211,-0.044824311
331,2,37,6,4,4,0.9997151,1.391452991,1.394610636,0.256695157,0.444159544,1.288509022
332,2,35,10,4,4,0.083048433,-0.608547009,-0.035944919,-0.243304843,-0.055840456,-0.044824311
333,2,32,6,3,4,1.083048433,0.724786325,0.85294397,0.923361823,0.777492877,0.510731244
334,2,32,6,3,4,1.083048433,0.724786325,0.825166192,1.256695157,1.110826211,0.510731244
335,1,29,6,3,4,-2.666951567,-0.608547009,-2.674833808,-2.576638177,-1.055840456,-1.711490978
336,2,30,6,4,4,-0.083618234,0.391452991,0.075166192,-0.243304843,-0.055840456,0.0662868
337,1,35,10,3,4,0.7497151,1.391452991,1.311277303,0.59002849,0.944159544,1.288509022
338,1,27,3,3,4,0.416381766,-0.275213675,-0.355389364,0.09002849,0.277492877,0.621842355
339,2,25,2,4,2,-1.333618234,-1.275213675,-1.702611586,-0.243304843,-1.555840456,-0.711490978
340,1,24,1,4,2,-0.5002849,-0.275213675,-0.202611586,-0.076638177,-0.055840456,0.177397911
341,1,38,15,3,4,0.166381766,1.058119658,0.630721747,-0.40997151,0.277492877,0.177397911
342,2,33,4,3,3,0.416381766,1.058119658,0.644610636,0.09002849,-0.055840456,0.510731244
343,2,32,6,3,4,0.7497151,0.724786325,0.616832858,1.09002849,0.944159544,1.0662868
344,2,29,5,3,4,-0.2502849,0.724786325,-0.188722697,-0.90997151,-0.389173789,-0.044824311
345,2,30,5,3,4,-0.2502849,0.391452991,0.033499525,-0.576638177,0.110826211,-0.044824311
346,2,26,4,3,1,1.416381766,1.391452991,0.714055081,0.256695157,0.610826211,1.0662868
347,2,36,5,3,4,0.166381766,0.058119658,0.491832858,1.09002849,0.777492877,0.399620133
348,2,35,5,5,4,0.333048433,0.724786325,0.60294397,0.09002849,0.444159544,0.399620133
349,2,31,6,3,4,0.083048433,0.391452991,0.033499525,0.09002849,0.110826211,0.0662868
350,2,35,10,4,4,-0.166951567,0.058119658,-0.091500475,-0.076638177,0.110826211,0.177397911
351,2,34,9,3,4,-0.166951567,0.058119658,0.089055081,-0.243304843,0.277492877,-0.044824311
352,1,30,5,3,4,-0.2502849,1.058119658,-0.216500475,-0.576638177,-0.389173789,-0.155935423
353,2,33,8,4,4,-0.166951567,0.058119658,0.075166192,-0.243304843,0.110826211,0.0662868
354,2,32,8,4,4,-0.2502849,0.391452991,0.186277303,-0.076638177,0.110826211,-0.044824311
355,1,33,8,4,4,0.4997151,0.724786325,0.35294397,0.09002849,0.444159544,0.510731244
356,2,30,5,3,4,-0.333618234,0.724786325,-0.174833808,-0.243304843,-0.389173789,-0.044824311
357,2,29,5,3,2,-0.333618234,0.724786325,-0.14705603,-0.743304843,-0.055840456,0.288509022
358,2,46,21,1,4,-0.2502849,0.058119658,-0.160944919,1.09002849,-1.389173789,-0.489268756
359,2,32,7,3,4,0.4997151,0.058119658,0.339055081,0.09002849,0.444159544,0.288509022
360,2,27,2,4,2,-0.416951567,0.058119658,0.366832858,0.09002849,0.277492877,0.0662868
361,2,32,5,2,4,0.166381766,-0.608547009,0.658499525,-0.576638177,-1.055840456,-0.155935423
362,2,31,4,3,4,0.2497151,0.391452991,0.200166192,-1.90997151,-0.055840456,0.0662868
363,2,33,7,4,4,0.583048433,0.391452991,0.491832858,-0.243304843,0.610826211,0.621842355
364,1,32,6,3,3,-0.0002849,0.391452991,0.22794397,0.09002849,0.277492877,0.288509022
365,2,35,9,4,4,0.4997151,0.391452991,0.464055081,-0.90997151,-0.389173789,0.510731244
366,1,35,7,4,4,0.833048433,1.058119658,1.033499525,0.59002849,0.777492877,0.844064577
367,2,37,9,3,4,0.7497151,0.724786325,0.964055081,1.09002849,1.110826211,0.732953466
368,2,37,8,3,4,0.833048433,0.724786325,0.880721747,1.09002849,1.110826211,0.399620133
369,2,31,4,5,3,0.9997151,1.391452991,1.033499525,0.256695157,0.610826211,0.732953466
370,2,33,7,4,4,0.4997151,0.391452991,0.575166192,-0.90997151,-0.222507123,0.621842355
371,2,31,3,3,1,-0.0002849,0.391452991,0.186277303,-2.90997151,-2.389173789,-0.378157645
372,2,30,6,3,4,0.916381766,1.058119658,0.991832858,1.256695157,1.110826211,0.844064577
373,1,27,3,3,1,1.083048433,0.724786325,1.130721747,1.256695157,0.610826211,0.955175689
374,2,31,6,3,4,-0.083618234,1.058119658,0.019610636,0.256695157,0.444159544,0.177397911
375,1,28,4,3,4,0.583048433,0.724786325,0.769610636,0.923361823,0.610826211,1.0662868
376,1,30,6,3,4,0.916381766,1.058119658,0.825166192,1.09002849,0.277492877,0.844064577
377,1,31,6,3,4,0.833048433,0.724786325,0.908499525,0.756695157,0.610826211,0.732953466
378,1,29,6,3,3,0.7497151,0.724786325,0.769610636,0.923361823,0.110826211,0.844064577
379,1,30,5,3,3,0.916381766,0.391452991,0.866832858,0.923361823,0.277492877,1.177397911
380,1,36,8,4,4,1.2497151,0.391452991,0.936277303,1.256695157,1.277492877,1.0662868
381,1,35,8,4,4,0.916381766,0.391452991,1.255721747,0.59002849,0.944159544,1.0662868
382,1,34,6,4,4,1.166381766,0.391452991,1.144610636,1.256695157,1.110826211,1.288509022
383,2,31,6,3,4,0.166381766,0.724786325,-0.008167142,0.09002849,0.110826211,0.0662868
384,1,32,7,3,4,0.7497151,0.724786325,0.658499525,0.923361823,1.110826211,0.621842355
385,1,32,5,4,4,0.9997151,1.058119658,0.616832858,1.09002849,0.610826211,1.0662868
386,2,31,8,3,4,0.583048433,0.391452991,0.464055081,0.256695157,0.777492877,0.0662868
