ID,sex,age,worktime,edu,marriage,RL,WM,WD,HL,HW,OC
387,2,26,6,4,4,0.583048433,0.724786325,0.436277303,0.256695157,1.110826211,0.399620133
388,2,32,3,3,4,0.583048433,-0.275213675,0.519610636,0.59002849,0.444159544,0.732953466
389,2,31,33,3,4,0.4997151,0.058119658,0.519610636,0.256695157,0.444159544,0.621842355
390,1,31,7,3,4,0.2497151,-0.275213675,0.380721747,0.256695157,-0.055840456,0.510731244
391,2,31,8,3,4,0.7497151,1.058119658,0.741832858,0.756695157,1.110826211,1.0662868
392,2,30,6,3,4,0.083048433,0.058119658,0.408499525,0.59002849,0.444159544,0.0662868
393,2,31,7,3,4,0.166381766,0.058119658,0.380721747,0.423361823,0.277492877,0.399620133
394,2,31,7,3,4,0.083048433,-0.275213675,0.158499525,0.09002849,0.110826211,0.177397911
395,2,30,6,3,4,0.166381766,0.724786325,0.380721747,0.09002849,0.277492877,0.510731244
396,2,31,6,3,4,0.9997151,0.724786325,0.880721747,0.59002849,0.777492877,0.955175689
397,1,30,5,3,4,-0.416951567,0.724786325,0.061277303,-0.076638177,0.110826211,0.0662868
398,1,30,4,3,3,0.9997151,0.391452991,0.880721747,0.59002849,0.444159544,0.510731244
399,1,41,18,3,4,-0.0002849,0.724786325,0.061277303,0.09002849,0.444159544,0.399620133
400,2,31,6,3,4,0.7497151,0.724786325,0.700166192,1.09002849,0.777492877,0.732953466
401,1,30,5,3,4,0.916381766,1.391452991,0.825166192,1.423361823,0.610826211,0.955175689
402,1,29,4,3,3,0.9997151,0.391452991,0.839055081,0.923361823,0.444159544,0.288509022
403,2,26,6,4,4,-0.083618234,1.058119658,0.408499525,0.256695157,0.777492877,0.621842355
404,2,26,5,4,4,0.416381766,1.058119658,0.35294397,0.59002849,0.777492877,0.510731244
405,2,46,15,4,4,-3.416951567,-2.608547009,-3.730389364,-3.243304843,-3.722507123,-3.155935423
406,2,35,9,3,4,0.166381766,0.058119658,0.450166192,0.09002849,0.610826211,0.844064577
407,1,30,4,3,4,0.7497151,1.058119658,0.950166192,0.923361823,0.777492877,0.732953466
408,1,31,5,3,4,0.916381766,0.391452991,0.672388414,1.256695157,0.277492877,0.732953466
409,1,34,8,2,4,0.4997151,0.724786325,0.339055081,0.423361823,1.110826211,-0.044824311
410,1,26,3,3,4,0.7497151,0.724786325,0.547388414,0.923361823,0.610826211,0.844064577
411,1,30,6,3,4,0.2497151,1.058119658,0.505721747,0.59002849,0.610826211,0.732953466
412,2,32,7,3,4,0.7497151,1.058119658,0.741832858,0.256695157,1.110826211,0.844064577
413,1,24,1,3,3,-0.083618234,1.058119658,0.366832858,0.09002849,0.777492877,0.844064577
414,2,35,7,4,4,0.7497151,0.724786325,0.769610636,1.09002849,0.610826211,0.510731244
415,2,33,4,4,4,0.916381766,0.391452991,1.075166192,1.423361823,1.110826211,1.177397911
416,2,36,8,4,4,0.916381766,0.058119658,0.964055081,0.756695157,0.944159544,0.621842355
417,2,33,3,3,4,0.9997151,1.058119658,0.991832858,0.256695157,1.110826211,1.177397911
418,2,32,3,3,4,0.916381766,1.058119658,0.825166192,0.256695157,0.944159544,0.621842355
419,2,31,3,3,4,0.916381766,1.058119658,0.825166192,0.256695157,1.110826211,0.955175689
420,2,33,5,4,4,0.583048433,1.058119658,1.005721747,1.09002849,1.277492877,0.955175689
421,2,32,6,4,4,1.166381766,1.391452991,0.797388414,1.256695157,1.110826211,1.0662868
422,2,29,3,3,4,0.833048433,1.058119658,0.936277303,0.256695157,0.944159544,1.0662868
423,2,32,4,3,4,0.4997151,0.058119658,0.658499525,0.09002849,0.110826211,0.288509022
424,2,29,3,3,4,0.7497151,1.058119658,0.964055081,0.256695157,0.944159544,0.510731244
425,2,26,3,3,4,0.333048433,0.058119658,0.491832858,-0.243304843,0.110826211,0.0662868
426,2,30,4,3,4,0.916381766,0.724786325,0.991832858,0.256695157,0.944159544,0.955175689
427,2,29,5,3,4,0.083048433,-0.275213675,0.116832858,0.423361823,0.444159544,0.177397911
428,2,30,5,3,4,0.7497151,0.391452991,0.630721747,0.923361823,1.110826211,0.399620133
429,2,36,8,3,4,0.166381766,0.058119658,0.366832858,0.423361823,0.277492877,0.510731244
430,2,32,5,3,2,0.166381766,1.391452991,0.658499525,0.923361823,0.944159544,0.955175689
431,1,29,3,3,3,1.083048433,0.391452991,1.186277303,1.09002849,1.277492877,0.844064577
432,2,30,6,3,4,-0.0002849,0.058119658,0.130721747,0.09002849,0.277492877,-0.155935423
433,2,32,6,3,4,0.666381766,0.391452991,0.700166192,0.756695157,0.944159544,1.0662868
434,2,26,3,4,4,0.2497151,0.391452991,-0.091500475,0.756695157,0.610826211,-0.267046534
435,2,20,1,2,1,0.333048433,1.058119658,0.47794397,0.423361823,0.944159544,0.288509022
436,1,51,3,2,4,0.083048433,-0.275213675,0.10294397,-1.243304843,-0.889173789,0.0662868
437,2,28,4,3,3,0.666381766,1.058119658,0.922388414,0.923361823,1.110826211,0.621842355
438,2,30,3,4,4,-0.583618234,-0.608547009,-1.008167142,-1.40997151,-1.889173789,-1.044824311
439,1,31,7,3,4,0.166381766,-0.275213675,0.311277303,0.09002849,0.110826211,0.0662868
440,1,34,8,3,4,0.2497151,0.391452991,0.116832858,0.59002849,0.444159544,0.177397911
441,1,30,6,3,4,0.083048433,-0.275213675,0.339055081,0.09002849,0.110826211,0.399620133
442,2,35,9,3,4,0.7497151,0.391452991,0.72794397,0.923361823,0.944159544,0.621842355
443,1,32,6,3,4,0.7497151,0.724786325,0.672388414,0.923361823,0.777492877,0.844064577
444,2,31,6,4,4,0.416381766,0.724786325,0.547388414,0.256695157,0.777492877,0.621842355
445,2,31,8,4,4,0.583048433,0.724786325,0.436277303,0.256695157,0.777492877,0.177397911
446,1,28,2,3,4,-0.2502849,0.724786325,0.172388414,-0.576638177,-0.222507123,0.177397911
447,2,25,2,3,2,-0.5002849,0.391452991,-0.424833808,-0.076638177,-0.055840456,0.0662868
448,1,28,5,3,4,0.416381766,0.391452991,-0.355389364,0.59002849,0.444159544,0.399620133
449,1,42,3,3,4,0.416381766,0.391452991,0.158499525,0.59002849,0.777492877,0.732953466
450,2,32,9,3,4,0.7497151,1.058119658,0.714055081,0.756695157,0.777492877,0.955175689
451,2,36,8,3,4,0.166381766,-0.275213675,0.283499525,-1.576638177,-0.389173789,0.288509022
452,2,30,6,3,4,0.083048433,0.058119658,0.158499525,0.09002849,0.777492877,0.288509022
453,2,37,8,3,4,0.333048433,0.391452991,0.85294397,0.923361823,0.610826211,0.510731244
454,2,42,16,3,4,0.583048433,1.058119658,0.950166192,0.756695157,0.610826211,1.0662868
455,2,31,6,3,4,0.083048433,0.058119658,0.075166192,0.256695157,0.777492877,0.510731244
456,1,31,7,3,4,0.333048433,-0.608547009,0.241832858,0.09002849,0.444159544,0.510731244
457,2,31,8,4,4,0.2497151,1.058119658,0.186277303,0.256695157,0.777492877,0.399620133
458,1,31,9,4,4,0.583048433,1.058119658,0.60294397,0.256695157,1.110826211,0.177397911
459,2,35,12,3,4,1.333048433,1.391452991,1.436277303,0.756695157,1.277492877,1.510731244
460,2,30,5,3,4,0.083048433,0.058119658,0.089055081,-0.076638177,0.110826211,0.177397911
461,2,36,10,3,4,0.4997151,0.724786325,0.811277303,1.09002849,0.610826211,0.844064577
462,1,35,5,3,4,0.916381766,0.724786325,1.116832858,-1.243304843,0.277492877,1.0662868
463,1,32,7,2,4,-0.583618234,-0.275213675,-0.410944919,-0.90997151,-0.055840456,-0.600379867
464,1,26,4,3,4,0.416381766,0.391452991,0.200166192,-1.076638177,-0.055840456,0.510731244
465,1,30,6,3,4,0.083048433,-0.275213675,0.269610636,0.09002849,0.277492877,0.288509022
466,2,37,7,3,4,0.7497151,0.058119658,0.811277303,1.09002849,0.610826211,0.510731244
467,2,24,1,3,1,0.583048433,1.391452991,0.880721747,0.756695157,0.444159544,0.844064577
468,2,32,5,3,4,0.416381766,0.724786325,0.741832858,0.923361823,0.777492877,0.732953466
469,2,32,7,3,4,0.583048433,1.058119658,0.672388414,0.756695157,0.777492877,0.510731244
470,2,35,9,4,4,0.9997151,0.724786325,0.964055081,-0.243304843,0.277492877,0.399620133
471,2,32,7,4,4,0.916381766,0.724786325,0.866832858,-0.243304843,0.110826211,0.510731244
472,1,36,5,4,4,0.916381766,0.724786325,0.97794397,0.923361823,0.944159544,0.732953466
473,1,36,6,4,4,0.666381766,0.391452991,0.894610636,1.256695157,0.610826211,0.621842355
474,2,36,7,4,4,1.083048433,1.058119658,0.880721747,0.756695157,0.944159544,0.732953466
475,2,29,5,3,4,0.333048433,0.724786325,0.783499525,0.423361823,0.110826211,0.0662868
476,2,33,5,4,4,1.083048433,0.724786325,1.116832858,1.256695157,1.110826211,1.0662868
477,1,34,6,4,4,0.916381766,0.058119658,1.200166192,1.256695157,0.944159544,1.0662868
478,2,33,3,3,4,0.583048433,1.058119658,0.797388414,0.256695157,0.777492877,0.732953466
479,2,31,3,3,4,0.583048433,0.724786325,0.686277303,0.256695157,0.777492877,0.288509022
480,2,32,3,3,4,0.666381766,0.724786325,0.630721747,0.256695157,0.444159544,0.288509022
481,2,31,7,4,4,0.083048433,1.058119658,0.35294397,0.256695157,1.110826211,0.177397911
482,2,26,5,4,1,-0.166951567,0.724786325,0.380721747,0.923361823,0.110826211,0.732953466
483,1,33,7,3,4,0.083048433,-0.275213675,0.10294397,0.59002849,0.110826211,0.510731244
484,1,39,8,3,4,0.583048433,0.724786325,0.797388414,0.923361823,0.944159544,0.844064577
485,1,36,10,3,4,0.916381766,0.724786325,0.797388414,0.923361823,0.944159544,0.955175689
486,1,32,9,3,4,0.9997151,0.724786325,1.047388414,0.59002849,0.944159544,0.177397911
487,1,38,9,3,4,0.916381766,0.724786325,0.811277303,1.09002849,1.110826211,1.0662868
488,1,37,8,3,4,0.833048433,1.058119658,0.714055081,1.09002849,0.777492877,0.621842355
489,1,37,8,3,4,0.7497151,0.724786325,0.769610636,1.09002849,0.777492877,1.0662868
490,1,36,7,3,4,1.083048433,0.724786325,0.97794397,0.923361823,1.110826211,0.510731244
491,2,30,6,3,4,0.166381766,0.724786325,0.491832858,0.756695157,1.277492877,0.399620133
492,2,34,2,2,4,1.333048433,1.391452991,1.283499525,0.423361823,1.110826211,1.0662868
493,2,32,5,3,4,0.7497151,0.391452991,0.519610636,0.923361823,0.610826211,0.621842355
494,2,29,5,3,4,0.083048433,0.724786325,0.714055081,0.59002849,0.444159544,0.732953466
495,2,29,5,3,4,0.9997151,0.391452991,0.908499525,0.256695157,1.110826211,0.732953466
496,2,32,7,3,4,0.916381766,0.724786325,1.005721747,1.09002849,1.110826211,0.399620133
497,2,45,6,5,4,0.4997151,1.058119658,0.97794397,1.09002849,0.944159544,1.0662868
498,2,28,5,3,4,1.2497151,0.724786325,0.769610636,0.423361823,1.277492877,0.510731244
499,2,30,6,3,4,1.083048433,0.391452991,0.755721747,0.756695157,0.944159544,0.844064577
500,2,27,4,3,4,0.7497151,1.058119658,0.991832858,0.59002849,0.944159544,0.510731244
501,1,29,5,3,4,0.9997151,0.391452991,0.880721747,0.756695157,0.944159544,0.844064577
502,2,29,5,3,4,0.083048433,-0.275213675,0.075166192,0.256695157,0.110826211,0.0662868
503,2,26,2.5,2,1,0.166381766,0.058119658,0.561277303,-0.243304843,-0.389173789,0.288509022
504,2,31,6,3,4,0.4997151,1.058119658,0.686277303,0.423361823,1.110826211,0.399620133
505,1,34,7,3,4,0.583048433,0.724786325,0.700166192,0.59002849,0.777492877,0.399620133
506,1,32,5,3,4,0.7497151,0.058119658,0.547388414,0.923361823,0.777492877,0.621842355
507,2,31,9,4,4,0.583048433,0.724786325,0.269610636,0.256695157,0.777492877,0.399620133
508,2,31,8,4,4,-0.166951567,0.724786325,0.325166192,0.256695157,0.777492877,0.399620133
509,2,38,8,3,4,0.333048433,1.058119658,0.575166192,0.756695157,0.777492877,0.955175689
510,2,37,10,3,4,0.083048433,0.058119658,0.505721747,0.756695157,0.777492877,0.621842355
511,1,29,6,5,4,0.083048433,-0.275213675,0.075166192,0.256695157,0.444159544,0.177397911
512,1,32,3,3,4,0.916381766,0.724786325,0.85294397,1.256695157,1.110826211,0.621842355
513,2,37,9,3,4,0.583048433,0.058119658,0.380721747,0.256695157,0.777492877,0.288509022
514,2,35,10,3,4,0.833048433,0.391452991,0.769610636,0.923361823,0.777492877,0.732953466
515,2,35,10,4,4,0.916381766,0.391452991,0.672388414,1.09002849,0.777492877,0.844064577
516,2,32,6,3,4,-1.0002849,0.058119658,-0.105389364,-0.40997151,0.444159544,0.288509022
517,2,29,3,3,4,0.583048433,0.724786325,1.10294397,0.923361823,0.944159544,0.844064577
518,2,38,7,3,4,0.583048433,0.058119658,0.422388414,0.423361823,1.110826211,0.621842355
519,2,28,3,3,4,0.7497151,0.724786325,1.019610636,0.256695157,0.944159544,0.844064577
520,2,26,5,4,1,0.2497151,1.058119658,0.686277303,0.256695157,0.777492877,0.399620133
521,2,26,6,4,1,0.416381766,0.391452991,0.35294397,0.256695157,0.777492877,0.399620133
522,2,33,3,3,4,0.666381766,1.058119658,0.991832858,0.59002849,0.777492877,0.621842355
523,2,31,3,3,4,0.7497151,1.058119658,0.908499525,0.59002849,0.777492877,0.955175689
524,2,32,3,3,4,0.916381766,1.058119658,0.908499525,0.756695157,0.777492877,0.955175689
525,2,29,4,3,4,0.666381766,0.724786325,1.033499525,0.59002849,0.944159544,0.844064577
526,2,32,5,3,4,0.666381766,0.058119658,0.630721747,1.256695157,0.444159544,0.732953466
527,2,38,8,3,4,0.9997151,0.391452991,0.85294397,0.59002849,0.944159544,0.399620133
528,1,30,6,3,4,0.916381766,0.724786325,0.755721747,0.59002849,0.777492877,0.955175689
529,2,20,1,3,1,0.2497151,0.724786325,0.741832858,0.256695157,0.610826211,0.844064577
530,2,23,1,3,1,-0.333618234,-0.275213675,-0.410944919,-1.743304843,-1.222507123,-0.9337132
531,2,23,1,3,1,0.2497151,-0.275213675,0.283499525,0.923361823,-0.389173789,0.844064577
532,2,28,5,3,4,0.9997151,0.724786325,0.755721747,0.09002849,0.944159544,0.732953466
533,1,27,4,3,3,0.833048433,0.724786325,0.839055081,0.59002849,0.610826211,0.732953466
534,2,33,8,3,4,1.2497151,1.058119658,1.311277303,1.256695157,1.277492877,1.0662868
535,1,37,9,3,4,0.7497151,0.391452991,0.769610636,0.923361823,0.777492877,0.732953466
536,1,29,5,3,4,0.916381766,1.058119658,0.922388414,0.923361823,0.777492877,0.732953466
537,1,28,4,3,3,0.9997151,0.724786325,0.644610636,-0.576638177,0.944159544,0.844064577
538,1,28,4,3,4,0.833048433,1.058119658,0.811277303,0.256695157,1.110826211,0.732953466
539,2,32,5,3,4,0.583048433,0.724786325,0.47794397,1.256695157,0.444159544,0.621842355
540,2,38,6,3,4,0.7497151,0.724786325,0.85294397,1.09002849,1.110826211,0.844064577
541,2,26,2,3,1,0.333048433,0.391452991,0.839055081,-0.243304843,-0.389173789,0.288509022
542,1,32,6,3,4,0.916381766,1.058119658,0.672388414,0.923361823,0.944159544,0.955175689
543,1,41,13,3,4,0.7497151,0.724786325,0.741832858,0.923361823,0.944159544,0.621842355
544,2,35,6,3,4,0.666381766,0.724786325,0.908499525,1.09002849,1.110826211,0.621842355
545,2,37,6,3,4,0.833048433,1.058119658,0.839055081,1.423361823,0.610826211,0.732953466
546,1,25,3,3,2,0.833048433,0.058119658,0.547388414,0.09002849,0.110826211,0.621842355
547,2,32,5,3,4,0.583048433,1.058119658,0.505721747,0.923361823,0.777492877,0.621842355
548,1,29,5,3,1,-0.0002849,-0.275213675,0.241832858,-1.743304843,-0.555840456,0.288509022
549,2,38,7,3,4,1.083048433,1.058119658,0.714055081,1.256695157,0.777492877,0.955175689
550,2,29,5,3,3,0.833048433,0.724786325,0.797388414,-0.076638177,1.110826211,0.621842355
551,2,36,8,3,4,0.833048433,0.391452991,0.880721747,0.923361823,0.944159544,0.732953466
552,2,32,5,3,4,0.583048433,0.724786325,0.283499525,0.923361823,0.777492877,0.399620133
553,2,32,6,3,4,0.2497151,0.724786325,0.519610636,-0.076638177,0.777492877,0.510731244
554,2,32,3,3,4,0.583048433,0.058119658,0.450166192,0.59002849,0.277492877,0.732953466
555,1,36,12,3,4,0.7497151,0.724786325,1.033499525,0.59002849,0.444159544,0.732953466
556,2,27,5,2,1,-0.083618234,1.391452991,0.047388414,0.756695157,0.944159544,0.510731244
557,2,39,13,3,4,0.666381766,1.058119658,0.825166192,0.923361823,0.777492877,1.0662868
558,2,31,6,4,4,0.666381766,0.724786325,0.519610636,0.923361823,0.444159544,0.732953466
559,2,49,30,3,4,1.083048433,1.391452991,1.491832858,1.256695157,1.610826211,1.288509022
560,2,31,9,4,4,0.416381766,0.391452991,0.35294397,0.256695157,0.110826211,0.399620133
561,2,31,8,3,4,-0.5002849,1.058119658,0.672388414,0.756695157,0.777492877,0.844064577
562,2,35,9,2,4,0.666381766,1.058119658,1.116832858,-0.90997151,0.777492877,1.0662868
563,1,24,1,3,2,-2.583618234,-4.608547009,-3.785944919,-1.243304843,-3.055840456,-3.711490978
564,2,31,8,3,4,0.083048433,1.058119658,0.491832858,0.09002849,0.444159544,0.288509022
565,2,28,5,3,3,-0.916951567,0.058119658,-0.383167142,-0.076638177,-0.222507123,-0.822602089
566,2,33,6,3,4,0.9997151,0.724786325,0.991832858,1.256695157,1.110826211,1.177397911
567,2,24,2,3,2,0.7497151,1.058119658,0.60294397,0.256695157,0.277492877,0.399620133
568,2,30,5,3,4,-0.416951567,1.391452991,0.672388414,-0.90997151,0.444159544,0.510731244
569,2,36,10,3,4,0.916381766,0.391452991,0.880721747,0.923361823,0.944159544,0.732953466
570,2,30,6,2,2,-0.416951567,0.058119658,-1.549833808,-1.40997151,-2.555840456,-1.822602089
571,2,31,8,4,4,0.416381766,0.391452991,0.35294397,0.256695157,0.777492877,0.732953466
572,2,31,5,3,4,-0.0002849,0.724786325,0.269610636,0.256695157,0.944159544,0.288509022
573,2,32,8,3,2,0.4997151,-0.941880342,0.658499525,-0.576638177,-0.389173789,0.288509022
574,1,26,5,3,3,0.583048433,1.391452991,1.005721747,1.09002849,1.110826211,0.399620133
575,1,27,5,4,4,-0.166951567,0.724786325,-0.910944919,-1.243304843,-1.222507123,-0.9337132
576,1,52,28,3,4,-1.0002849,1.058119658,-0.285944919,-0.90997151,-1.055840456,-0.267046534
577,1,32,5,2,4,0.9997151,0.724786325,1.019610636,0.756695157,0.944159544,1.0662868
578,1,29,4,3,3,-0.416951567,-0.608547009,-0.355389364,-0.90997151,-0.722507123,-1.044824311
579,1,31,6,2,4,0.916381766,0.391452991,0.97794397,0.756695157,0.944159544,1.0662868
580,2,26,2.5,3,1,0.2497151,-0.275213675,0.616832858,0.09002849,-0.055840456,0.510731244
581,1,34,5,2,4,0.7497151,0.724786325,0.505721747,0.256695157,0.610826211,0.732953466
582,1,28,3,3,4,-2.5002849,-2.608547009,-3.549833808,-3.076638177,-3.055840456,-2.822602089
583,1,37,7,3,4,0.7497151,0.391452991,0.686277303,0.09002849,0.277492877,0.288509022
584,1,36,6,3,4,0.583048433,1.058119658,0.464055081,1.09002849,0.444159544,0.510731244
585,2,26,3,3,1,-1.0002849,-0.275213675,-0.758167142,-1.743304843,-0.555840456,-0.600379867
